"Tax, Accounting, Payroll Usage",Percentile Rank Session Length
43,47
67,26
39,13
31,5
69,32
97,83
63,31
40,2
17,2
100,84
73,54
79,35
27,42
36,10
72,56
93,96
94,80
68,65
21,32
55,38
18,18
19,5
35,24
30,9
40,77
88,81
98,84
45,58
85,80
64,41
44,8
49,2
70,14
59,61
52,96
46,78
48,22
61,49
72,70
80,39
81,61
63,58
75,74
63,62
64,24
44,62
67,93
77,51
94,91
79,94
58,9
68,82
57,64
44,45
51,11
31,33
54,77
48,65
83,77
37,19
80,68
46,41
49,37
44,71
41,71
33,37
89,50
88,61
21,10
53,30
20,29
55,2
99,77
53,90
40,47
50,65
78,79
83,70
31,24
41,17
5,1
59,99
18,28
93,72
59,98
71,86
62,83
71,63
75,66
57,64
82,82
25,8
74,56
66,61
35,35
71,50
89,99
73,87
40,80
26,12
58,12
56,87
66,15
58,78
65,60
22,36
45,32
21,40
65,12
53,88
82,60
49,54
61,18
58,83
43,13
50,30
18,0
55,64
44,35
82,94
41,59
86,74
51,50
77,92
52,3
86,76
45,28
40,14
86,76
41,77
46,74
49,50
77,63
76,92
69,51
62,24
68,18
89,84
85,94
16,28
59,67
63,59
71,33
37,2
39,44
58,23
13,8
46,33
43,35
71,95
68,79
28,32
66,53
69,98
67,61
66,65
77,51
51,17
69,76
76,50
81,81
90,69
83,90
67,82
90,84
40,39
65,47
76,93
41,41
66,17
34,1
74,34
83,95
14,28
42,49
25,3
51,69
66,81
41,53
97,77
94,84
86,53
99,98
48,2
14,23
70,64
88,96
41,51
70,91
39,34
52,11
29,26
54,12
58,98
60,40
51,17
93,88
35,28
48,61
58,83
52,14
77,72
48,60
71,82
58,51
36,8
41,25
50,15
75,43
38,27
65,12
97,83
79,52
31,39
24,9
82,48
20,33
80,31
54,41
62,85
69,27
79,62
83,48
52,2
79,60
41,43
51,9
27,29
26,33
57,12
48,46
50,66
74,86
94,84
52,23
13,0
31,9
20,39
68,80
51,49
35,3
63,11
39,10
47,67
66,36
57,6
88,60
99,75
96,83
83,97
74,78
53,46
92,96
83,59
81,64
10,25
91,82
65,30
48,48
87,97
60,5
84,83
26,7
46,18
22,43
77,97
54,33
99,89
41,58
76,73
21,21
53,20
95,92
89,74
23,31
93,86
70,95
13,27
19,2
60,68
52,33
35,35
24,2
20,23
63,87
64,27
54,50
95,82
67,89
90,87
49,30
55,1
39,15
22,6
93,79
52,18
37,8
10,19
68,46
79,73
68,52
96,83
88,89
93,70
85,59
24,12
34,45
54,28
60,39
100,66
51,55
53,14
5,4
15,19
15,5
64,91
56,9
56,63
58,16
67,40
85,100
33,29
57,3
35,1
65,17
20,40
69,45
70,79
60,57
52,74
83,91
35,44
37,21
83,46
27,1
29,38
77,92
55,15
62,45
29,31
92,90
57,93
37,37
60,99
56,57
21,3
36,30
52,61
20,23
62,49
40,25
90,86
57,28
96,89
50,71
50,7
52,8
72,83
83,90
84,66
54,90
76,34
75,50
69,66
73,80
10,3
98,79
89,46
28,33
40,30
57,51
51,93
38,12
78,47
30,37
43,46
88,78
57,69
28,14
70,33
68,66
46,21
55,32
36,5
69,27
39,22
100,95
97,97
70,83
58,59
42,41
70,90
61,45
50,50
46,41
36,24
45,12
73,80
14,7
69,47
91,85
58,89
9,2
66,36
70,93
97,98
29,38
59,55
45,74
79,74
58,11
28,37
57,49
65,59
64,74
51,5
58,88
41,58
52,9
69,29
52,21
23,38
67,22
57,6
85,98
58,65
87,63
49,65
99,83
62,20
48,28
46,49
83,98
72,62
41,29
46,15
53,94
52,47
67,32
48,44
83,57
19,25
84,83
29,19
65,44
54,35
68,86
83,87
87,88
49,46
74,58
53,95
47,25
55,27
48,56
87,62
19,4
87,86
89,48
73,31
57,76
46,9
72,78
51,22
47,60
36,40
48,58
27,27
53,56
22,4
31,13
52,76
58,7
86,54
42,40
56,57
48,65
16,11
35,2
73,95
50,82
42,48
59,17
51,66
74,99
42,2
74,43
23,36
88,81
48,52
70,75
60,69
76,80
43,26
65,48
97,70
41,52
46,35
40,73
67,41
94,91
69,28
73,68
54,43
20,32
42,7
46,32
30,10
63,33
99,75
21,3
56,10
57,66
74,40
21,27
81,90
49,59
42,40
91,89
66,62
81,90
23,4
36,9
61,48
86,82
38,3
52,5
23,28
75,44
30,22
20,42
88,97
58,12
45,9
77,66
61,53
78,80
70,14
20,31
55,7
43,19
67,16
94,98
65,60
38,34
79,80
39,41
80,64
73,80
54,79
70,77
57,39
48,63
44,3
79,83
54,76
52,48
64,17
20,42
52,54
98,71
64,74
46,57
25,22
54,69
4,9
75,96
44,24
43,25
63,83
92,87
24,27
40,6
27,12
62,90
70,28
100,84
63,25
80,85
66,58
15,23
95,86
71,89
66,92
53,37
12,2
66,83
24,32
70,95
46,29
58,49
76,75
44,6
55,13
54,37
54,54
64,11
57,59
52,77
54,18
73,50
53,47
87,70
58,56
40,68
69,39
97,70
69,61
68,53
86,95
27,16
52,19
57,81
42,44
54,23
58,10
38,41
91,84
56,71
41,52
60,50
65,52
65,66
95,74
53,47
71,89
18,27
51,27
49,52
56,16
29,19
61,56
75,81
66,56
82,48
24,10
85,89
78,99
34,27
80,58
23,16
70,56
34,20
55,43
89,98
69,67
20,2
60,68
69,21
23,38
84,87
69,78
54,93
49,62
50,15
33,27
43,50
64,93
63,97
57,48
46,49
50,39
95,98
44,23
51,50
65,98
69,88
74,38
90,55
35,18
57,42
32,42
24,24
15,16
79,88
48,39
76,42
53,8
76,62
84,84
62,62
32,15
21,29
57,59
83,91
42,4
13,6
75,81
41,75
57,63
61,11
28,13
55,92
62,31
99,77
22,10
58,31
10,21
85,99
71,95
63,56
27,3
35,30
75,41
3,6
59,18
48,30
75,69
55,58
53,49
65,85
76,64
31,43
88,49
90,73
88,57
71,77
72,41
89,58
70,45
82,87
46,4
63,95
93,95
58,15
43,22
10,22
75,91
63,84
53,72
50,90
97,95
84,83
89,66
43,59
49,29
49,46
27,26
69,57
39,30
53,40
67,55
15,9
90,92
80,59
27,34
52,34
29,5
86,99
68,39
26,13
59,46
32,7
64,86
86,79
72,36
83,54
52,51
6,8
90,80
39,7
58,15
89,75
67,34
33,3
57,50
31,39
75,53
64,99
75,63
60,62
43,22
33,19
87,64
99,84
73,81
81,91
62,78
70,64
57,27
55,57
44,61
66,58
75,83
60,26
66,85
96,90
75,81
55,53
26,11
50,17
43,42
32,12
44,60
83,80
60,80
24,5
68,25
55,72
70,98
91,92
76,46
100,98
27,41
82,79
67,63
60,97
56,22
52,1
81,70
54,67
43,5
63,16
38,16
44,44
27,8
98,98
67,87
76,49
40,33
49,13
78,35
83,59
98,96
67,88
35,12
71,51
94,77
78,61
54,53
65,72
13,30
66,79
61,21
48,74
57,83
55,30
59,87
59,90
70,96
14,12
83,96
42,0
56,100
89,56
70,33
37,43
53,38
66,60
85,67
86,72
63,88
68,60
60,80
42,30
86,71
90,76
31,19
57,0
42,54
78,37
90,74
70,85
12,27
25,38
83,98
41,43
90,83
57,14
7,3
53,38
47,29
43,31
55,75
34,21
58,32
63,27
44,27
69,85
49,36
13,0
67,100
68,39
21,19
78,34
43,53
67,59
97,97
63,97
68,94
92,85
96,84
79,55
53,25
40,18
58,51
86,72
70,31
48,55
76,61
25,6
85,52
16,18
43,15
87,91
18,8
60,50
99,70
66,19
74,98
62,42
90,53
65,24
77,50
86,58
82,86
5,7
70,98
72,77
41,72
45,5
97,67
50,33
69,64
59,27
66,63
56,26
48,62
77,42
83,55
89,48
55,52
53,15
71,31
47,47
47,14
97,87
57,7
44,17
49,48
69,58
59,97
41,55
77,89
60,51
70,84
88,96
84,57
52,79
60,38
56,30
44,60
72,69
96,97
78,46
62,50
90,80
27,22
77,43
66,58
64,65
24,35
69,68
61,15
58,9
65,90
53,2
66,19
27,36
16,11
17,7
43,32
54,31
45,26
61,36
61,65
94,72
64,60
91,71
11,0
55,98
73,34
84,77
19,14
77,47
59,34
62,48
74,98
27,22
88,94
51,40
56,37
50,9
70,55
22,39
47,9
69,84
39,19
91,90
27,39
46,23
83,94
58,8
62,82
56,59
48,16
58,55
52,60
70,57
21,6
88,89
67,68
45,27
52,88
32,8
36,16
93,82
100,78
15,13
86,49
41,59
25,20
76,97
41,76
84,73
41,34
64,63
58,90
81,75
53,90
78,31
64,63
23,8
47,11
59,89
50,46
80,85
61,77
26,9
51,15
60,11
20,14
75,72
66,53
47,28
94,95
91,88
67,80
16,7
71,62
49,19
75,80
71,47
54,97
23,14
40,44
78,64
70,85
57,13
73,87
80,87
45,7
44,51
52,79
46,54
93,78
52,57
41,58
77,74
49,8
32,0
11,27
23,38
66,61
46,10
38,43
76,71
86,65
37,0
63,41
60,6
57,36
79,48
34,0
54,42
61,47
45,11
74,71
79,44
46,65
74,58
89,48
33,22
13,12
73,85
32,5
87,82
7,7
53,72
87,49
57,26
80,84
16,21
47,75
6,2
21,20
25,21
66,64
51,8
18,25
48,36
70,21
46,72
65,94
65,50
90,100
64,54
47,70
57,52
71,86
58,43
42,68
72,64
15,12
30,40
19,25
79,40
34,13
64,63
44,50
31,13
74,52
100,87
19,8
47,79
67,49
58,73
93,70
11,16
62,75
44,29
54,27
100,87
41,17
23,21
73,69
19,16
12,11
41,6
48,75
16,24
100,86
57,0
40,76
76,72
89,62
50,60
38,33
67,26
90,61
1,2
51,15
75,68
44,73
53,62
55,49
10,5
45,60
56,88
61,26
61,100
47,18
93,93
67,48
52,13
38,26
79,32
67,56
44,58
43,40
71,59
31,37
33,30
70,55
26,1
52,80
76,92
27,9
62,42
92,94
59,65
49,37
77,82
36,19
66,71
53,100
37,43
24,21
93,85
12,30
61,46
81,46
83,54
76,68
52,2
55,7
46,60
49,44
82,81
64,84
76,56
50,93
66,12
53,95
53,76
61,57
86,51
56,72
62,72
67,41
87,71
12,4
32,23
65,33
51,94
44,52
59,45
84,98
45,75
66,18
11,21
36,27
53,74
62,100
72,60
37,43
56,80
78,62
65,19
66,57
39,12
60,61
25,30
90,51
61,31
94,88
81,68
56,29
24,12
33,18
34,14
68,11
100,80
13,26
51,62
56,43
37,5
58,90
36,7
88,83
57,73
75,54
42,44
57,32
44,1
84,63
83,50
36,19
85,86
59,53
67,36
74,65
29,34
42,60
63,89
40,54
47,32
71,55
86,51
34,42
51,89
64,52
58,63
64,81
81,49
49,64
59,95
71,40
45,55
62,37
85,64
56,61
51,91
50,5
53,61
43,74
60,93
58,3
50,63
97,93
20,11
82,54
22,37
62,52
50,26
61,45
62,94
61,78
47,3
75,37
3,9
46,31
52,79
54,53
51,64
96,88
55,90
59,63
45,38
47,61
81,66
88,72
50,17
47,38
45,74
94,71
86,57
89,60
76,46
62,53
20,8
36,18
54,92
91,87
58,22
53,3
11,23
21,3
53,43
39,37
69,43
56,70
70,61
30,27
20,26
76,68
45,13
50,91
35,42
47,10
95,68
92,88
81,88
50,12
56,55
50,91
84,46
62,47
61,64
34,34
42,51
9,4
91,97
35,43
60,48
71,66
34,4
64,15
20,3
89,65
32,21
48,11
29,14
48,62
43,52
52,29
88,58
82,51
70,56
68,75
61,42
59,50
32,43
74,66
63,87
46,56
63,99
90,57
50,64
87,69
99,85
22,26
66,58
56,39
79,51
78,33
98,67
58,29
62,99
83,86
64,58
95,82
88,93
65,38
99,90
56,17
94,99
97,89
78,80
71,98
52,87
28,35
43,57
63,84
72,78
64,70
85,100
60,59
16,3
85,84
61,59
51,15
57,55
48,68
14,0
45,44
16,3
74,52
35,1
65,99
54,35
30,13
77,63
27,16
79,48
43,1
47,72
88,96
26,43
65,82
52,96
25,24
36,17
26,7
86,95
32,0
88,95
27,32
23,42
63,83
63,51
60,61
28,6
56,35
95,97
64,98
48,55
80,54
42,4
34,43
66,79
29,25
48,30
21,25
86,72
37,5
56,48
40,11
39,26
73,34
43,17
60,75
68,72
84,57
80,72
17,25
77,77
58,65
49,59
58,22
52,48
4,9
29,5
28,44
88,50
4,4
14,21
34,37
71,71
39,5
58,55
77,93
91,72
34,36
83,71
81,48
97,93
37,23
24,0
22,33
15,25
64,87
46,54
33,5
71,48
64,74
83,72
57,73
62,22
90,86
65,28
56,18
51,43
78,33
59,76
22,37
45,37
35,21
89,85
33,10
52,32
73,80
60,95
94,91
35,29
68,61
52,28
31,18
58,81
83,50
97,93
67,26
50,7
94,98
52,57
29,31
67,57
58,25
51,60
28,10
38,19
55,38
44,50
14,20
49,65
58,25
35,21
81,77
32,1
42,4
85,48
82,79
73,60
63,42
45,2
93,82
71,44
33,19
81,49
47,53
85,59
53,21
49,59
84,52
42,60
16,15
62,55
18,22
67,16
43,48
40,10
65,52
95,72
77,76
41,45
36,12
52,85
55,52
58,4
34,18
80,44
78,40
37,22
100,97
41,70
56,97
72,45
59,28
48,29
93,81
36,39
38,44
48,10
50,52
75,53
85,48
93,78
73,32
11,27
75,65
100,98
68,38
88,67
88,74
44,34
14,27
39,41
100,96
54,72
56,17
77,81
56,25
70,16
69,24
22,6
46,72
17,29
60,90
15,21
72,32
22,41
19,7
65,24
44,49
71,97
79,56
93,74
60,9
61,38
80,51
70,41
77,45
54,27
52,49
88,71
52,30
0,8
0,1
15,15
59,3
42,69
45,57
43,75
62,88
65,75
51,94
67,24
47,45
98,96
76,98
76,40
47,48
64,80
31,22
73,87
55,33
24,13
34,40
66,75
49,41
79,73
14,5
55,13
57,68
87,57
37,34
25,14
57,14
92,69
39,23
96,65
51,19
79,34
69,99
40,12
95,98
84,84
77,67
71,95
53,73
97,85
57,54
62,16
15,27
32,41
74,68
56,29
76,63
11,5
28,13
3,1
82,65
87,76
40,5
22,9
44,2
56,47
89,61
84,75
95,95
54,80
4,1
61,67
81,94
68,53
64,74
65,99
49,24
40,43
87,76
57,19
84,77
79,48
69,61
95,95
76,69
56,75
90,49
27,3
39,15
20,37
77,86
48,20
57,51
90,87
78,61
26,11
18,13
63,96
57,4
90,58
22,1
68,89
81,86
58,30
42,65
69,69
89,89
26,38
37,12
83,51
57,97
59,65
86,75
40,68
40,51
56,46
42,7
44,60
76,57
0,3
93,67
32,8
41,36
87,99
31,15
74,54
71,38
44,30
43,32
48,8
29,40
15,20
82,86
48,59
57,55
65,41
79,69
89,65
59,77
22,37
70,71
49,57
73,97
77,33
29,4
57,36
82,75
90,49
79,81
82,59
59,51
76,42
34,0
74,58
52,71
29,33
59,68
2,8
66,81
66,75
22,11
12,7
76,64
58,67
26,37
22,37
34,25
50,61
80,75
98,85
79,91
63,11
48,60
56,61
43,79
54,39
27,28
31,34
54,10
88,46
54,40
45,1
31,24
14,10
73,91
56,89
69,59
76,34
89,50
55,41
27,14
75,43
58,76
64,24
83,64
45,27
76,41
55,49
55,74
87,61
66,94
13,3
86,95
42,52
76,34
31,7
63,24
41,67
71,90
52,80
90,92
61,72
47,46
76,33
62,64
62,95
68,69
70,15
68,12
43,48
20,29
36,17
82,74
75,72
46,51
57,14
47,63
64,58
96,98
60,19
66,64
65,52
66,70
61,34
43,8
67,33
70,51
70,49
21,23
61,89
89,52
78,76
43,36
43,25
55,4
26,42
55,48
64,57
57,64
25,4
79,49
77,97
57,47
74,62
46,14
72,64
71,43
54,64
16,28
33,35
27,38
57,0
91,85
61,36
33,23
74,39
16,7
76,64
52,88
41,2
21,19
78,45
56,6
81,53
35,7
80,47
16,21
69,85
16,16
31,29
51,95
56,74
54,97
90,90
50,45
36,39
82,90
90,45
55,56
28,27
90,99
54,74
90,63
80,53
79,50
64,73
77,63
83,55
15,30
22,16
41,69
48,53
22,29
58,13
33,42
88,45
90,66
88,48
66,29
41,67
71,68
89,62
77,66
51,47
64,98
64,77
21,25
21,23
55,12
32,6
23,44
25,10
55,1
55,19
74,46
68,66
88,63
78,33
41,6
96,94
92,81
31,5
68,51
82,73
78,32
97,76
34,31
63,53
63,86
27,22
15,25
58,36
54,39
28,19
83,99
10,11
78,70
62,55
51,31
63,84
95,99
87,76
66,72
73,75
49,55
60,87
83,54
52,83
29,12
74,90
65,70
65,84
62,85
68,51
71,43
58,86
69,14
100,91
42,65
77,65
54,15
48,15
69,49
34,22
38,39
92,70
64,73
95,89
66,19
73,95
50,4
96,69
10,6
90,52
60,7
100,84
35,26
67,71
41,12
53,49
43,73
61,66
46,17
23,19
36,22
45,2
67,60
69,51
50,75
13,9
31,33
92,84
47,38
80,66
12,6
87,97
79,91
51,65
25,25
90,72
34,35
28,29
81,69
58,58
56,3
18,2
80,74
59,2
45,52
56,13
54,83
63,52
80,60
61,95
43,23
66,82
61,85
40,11
48,71
75,46
76,79
73,85
49,56
67,12
81,92
48,38
48,79
37,7
57,87
48,2
56,77
24,0
68,39
41,25
53,85
65,53
66,55
48,21
53,69
42,79
89,68
59,84
45,78
94,95
13,23
87,73
56,55
37,30
41,2
63,98
50,4
42,33
48,37
45,72
40,53
71,44
65,51
75,80
76,80
60,76
74,77
56,83
67,86
82,72
80,37
65,58
25,8
60,83
74,42
72,70
60,13
98,84
59,76
41,35
72,53
15,7
35,12
38,44
55,1
42,63
62,100
21,24
62,18
90,96
42,64
98,85
51,38
64,97
51,93
66,93
61,55
97,96
57,35
60,53
34,15
50,94
47,77
67,92
25,25
31,36
9,3
48,69
16,3
49,63
70,53
67,97
61,84
90,75
95,70
99,67
59,84
65,59
84,81
67,91
31,18
89,67
89,80
81,81
59,13
94,83
46,36
30,20
89,49
36,5
75,99
80,60
94,67
77,62
64,42
71,84
37,25
45,74
33,13
3,6
48,78
60,52
42,41
89,60
1,7
85,62
57,20
85,67
3,4
62,81
45,7
99,69
34,19
30,4
59,33
40,78
82,59
70,29
54,42
77,72
67,50
56,84
50,16
22,16
100,66
94,74
55,82
89,52
80,87
72,50
76,92
96,84
87,45
55,59
77,37
33,36
54,31
51,47
63,64
71,47
79,64
42,27
69,62
83,54
23,3
70,37
91,77
56,96
73,91
92,67
55,72
27,5
53,23
15,3
64,21
59,63
53,32
77,79
21,25
66,66
67,39
81,64
29,44
59,2
43,22
44,39
63,76
42,57
51,84
56,2
61,40
55,82
27,21
46,43
53,0
82,98
69,39
28,29
43,58
87,54
77,51
32,16
57,31
47,71
38,26
61,98
39,15
83,80
52,60
33,16
85,81
98,68
68,48
78,43
46,17
1,6
92,95
70,68
78,52
68,80
51,8
57,39
68,36
63,87
80,47
51,16
83,66
34,5
41,0
84,90
50,74
53,99
59,27
62,34
58,13
19,30
56,69
65,55
85,59
63,68
70,89
12,24
50,76
80,53
87,52
53,99
52,44
29,5
54,13
58,82
58,67
64,66
90,80
61,45
86,60
80,61
71,58
0,0
40,31
64,61
19,26
47,33
55,99
77,37
75,96
58,45
34,37
31,42
46,19
63,94
31,7
93,78
85,64
39,40
70,12
86,54
82,74
66,32
57,23
77,98
60,21
65,93
27,3
67,35
38,21
90,89
47,47
54,14
39,9
63,29
43,67
87,82
39,37
71,33
50,96
27,40
77,65
10,29
80,90
88,64
43,35
47,19
76,50
0,2
64,36
53,14
71,95
23,41
93,74
59,91
38,1
17,10
40,59
86,97
64,81
87,76
24,11
66,28
93,69
31,44
58,88
75,84
34,0
28,35
88,65
59,80
60,80
65,86
94,84
25,41
63,40
53,31
72,83
68,83
80,50
92,83
40,69
83,95
63,88
24,45
88,61
55,28
58,87
96,89
59,48
90,95
54,78
68,96
66,14
77,33
71,72
63,51
60,10
67,73
68,36
59,16
96,97
75,47
32,32
40,15
43,8
45,68
59,96
60,77
4,5
20,5
60,70
57,25
70,51
56,20
56,26
76,60
50,24
41,53
76,68
64,11
41,74
48,12
37,28
95,66
63,35
74,91
42,24
61,49
60,81
57,70
46,10
100,70
96,88
83,60
92,71
9,7
69,73
72,50
90,69
76,51
66,73
38,2
65,91
63,24
90,100
94,76
77,60
19,19
61,87
62,99
55,54
65,32
74,90
77,52
48,40
59,99
55,70
70,64
64,21
12,2
84,62
48,8
67,65
27,30
57,92
48,18
30,42
62,64
49,4
43,42
68,58
44,76
89,51
88,96
58,10
82,56
46,70
71,61
87,85
67,56
64,15
38,5
53,31
48,47
30,45
69,55
43,44
67,33
63,90
40,28
85,96
50,81
71,70
59,99
78,93
48,61
98,92
61,89
21,9
68,92
5,1
5,3
80,93
25,44
18,23
45,72
58,43
31,17
99,68
73,77
71,93
67,40
41,49
31,1
72,45
79,60
57,6
79,42
48,12
98,73
46,44
62,47
63,47
55,68
46,1
53,51
98,84
88,97
39,22
94,66
72,94
38,36
56,88
43,32
61,49
72,83
23,30
51,59
31,8
47,17
75,38
70,80
63,12
71,76
86,81
73,32
52,90
17,17
69,47
47,57
82,56
19,10
97,70
18,24
14,21
81,98
16,17
41,39
100,65
80,78
55,87
46,38
30,33
46,20
57,70
65,45
100,95
56,49
65,27
83,47
26,13
80,97
87,84
53,87
44,22
88,54
54,85
53,50
78,82
47,71
44,29
32,33
79,60
50,20
83,69
58,28
53,17
64,32
92,92
81,51
76,91
69,55
9,0
37,28
51,73
96,94
99,79
60,66
64,61
52,19
53,75
57,40
59,95
79,53
63,47
23,13
70,95
89,60
51,87
81,93
81,76
62,71
73,39
68,49
68,28
5,7
61,83
88,60
57,78
82,60
40,25
49,56
54,94
71,38
58,69
5,3
30,28
60,39
38,4
52,79
60,18
58,81
53,38
60,46
78,61
90,97
33,32
52,34
87,53
50,1
60,46
69,45
48,50
56,18
83,80
75,81
50,44
12,5
83,81
79,76
46,79
50,89
54,67
54,15
69,38
52,26
66,26
51,15
61,61
64,51
58,33
0,2
52,22
96,67
97,88
17,9
40,46
95,89
52,8
87,56
73,58
33,37
81,46
33,44
86,57
39,12
83,49
62,34
83,71
40,60
72,42
47,74
83,96
44,74
24,7
44,72
39,18
79,45
67,29
44,54
65,20
77,92
59,86
75,55
47,62
55,53
73,31
48,53
66,64
79,40
94,65
47,65
44,79
86,74
22,27
97,95
21,1
68,49
59,88
12,24
75,91
95,97
57,89
79,33
40,44
93,86
57,59
64,46
29,17
95,97
32,28
81,66
53,31
38,26
100,91
97,93
74,49
33,11
66,77
52,65
60,85
62,23
59,75
78,46
90,93
30,25
33,28
15,17
88,57
59,67
72,100
53,89
28,43
67,75
36,24
17,22
63,74
63,53
69,63
54,48
43,64
46,78
98,99
73,96
60,89
65,26
39,24
23,5
50,17
70,60
56,5
26,1
60,72
13,1
75,88
15,25
49,30
83,68
21,20
52,93
75,85
57,85
87,97
40,74
89,82
72,62
49,72
45,18
26,26
39,36
80,38
32,23
51,88
35,29
63,92
58,83
59,31
70,55
65,46
35,22
56,53
2,8
80,77
74,37
100,84
22,40
34,2
57,68
62,60
56,18
49,61
51,93
92,84
49,61
59,91
73,38
62,38
94,88
89,75
79,49
46,34
64,11
46,43
85,48
63,23
96,77
48,57
54,31
73,68
63,70
78,56
56,11
50,26
29,20
30,32
85,65
54,11
60,47
73,77
73,74
33,27
85,45
69,52
70,16
33,37
49,42
80,94
70,24
58,20
53,39
69,49
80,61
60,39
70,64
68,45
70,82
85,78
46,39
50,57
70,56
66,81
76,83
96,68
65,12
50,89
55,24
32,36
87,95
60,31
51,29
53,98
76,59
59,82
63,29
29,43
77,34
52,3
65,65
21,6
29,4
79,59
46,15
63,84
80,43
51,75
78,88
56,64
43,42
72,78
53,16
20,43
77,60
33,28
56,70
90,80
60,80
35,24
35,11
67,86
68,93
48,5
26,28
54,25
90,45
40,56
34,7
25,38
10,5
49,68
26,6
90,83
58,57
7,7
57,18
61,99
70,75
58,10
21,10
58,57
50,74
17,7
16,3
73,67
96,88
45,40
89,91
83,95
84,69
20,26
92,70
84,81
65,83
99,67
42,6
70,90
84,58
56,54
64,77
74,94
53,22
80,31
70,65
59,78
51,21
78,96
56,51
24,43
63,84
54,85
51,56
25,19
57,23
48,50
87,64
8,7
58,9
52,3
60,33
69,89
68,63
65,31
24,41
73,89
42,57
94,94
82,67
99,90
69,96
39,21
25,28
35,8
82,90
34,39
57,93
41,36
60,26
94,98
34,13
47,34
64,86
43,1
63,57
37,4
64,94
66,60
56,28
45,39
44,56
36,15
51,1
43,72
90,52
68,81
45,18
22,39
49,80
62,83
30,8
100,83
22,16
60,63
61,65
80,95
75,37
69,31
89,82
77,70
93,73
68,14
87,94
81,51
67,62
40,63
65,58
86,75
50,58
84,48
71,100
86,78
79,51
31,30
74,38
41,68
73,95
67,89
65,95
24,35
86,69
87,93
88,62
46,40
42,46
80,60
93,97
54,91
38,29
62,13
19,7
52,38
46,55
42,30
18,6
92,70
68,56
60,39
51,33
24,23
22,11
58,61
50,22
72,45
50,5
68,76
62,42
58,63
45,57
24,6
84,88
75,92
75,45
17,4
76,37
68,38
60,56
9,3
25,11
80,45
58,14
80,71
33,45
54,41
43,63
89,78
55,7
75,89
30,37
86,62
61,96
73,88
89,73
90,64
10,29
33,0
24,1
79,77
98,87
51,29
24,12
71,52
62,12
55,15
51,65
72,40
41,70
34,0
56,89
70,84
52,92
75,87
55,74
77,65
45,10
18,17
20,17
72,99
37,16
53,47
67,67
59,40
59,17
75,99
38,20
72,48
61,67
75,32
67,48
77,55
27,28
31,7
45,16
41,28
83,56
14,24
68,35
84,56
76,81
56,53
31,33
60,95
58,8
12,17
85,62
56,27
76,37
43,68
63,39
41,22
74,90
69,58
48,71
57,53
65,85
33,33
49,52
14,24
40,43
33,21
27,4
45,62
11,24
57,6
14,17
4,7
79,84
44,61
62,46
76,80
17,1
23,36
81,89
85,79
41,59
43,34
29,25
53,62
33,16
47,16
21,38
29,7
70,20
98,84
44,45
53,38
62,18
59,70
95,81
41,11
57,16
18,28
53,15
92,97
66,78
59,87
16,1
90,76
70,75
64,55
91,91
88,89
41,1
56,16
65,87
97,85
95,80
23,29
47,18
14,14
57,56
25,23
42,44
52,43
88,72
76,81
80,36
46,22
76,38
59,82
56,97
93,100
81,68
59,8
41,17
74,43
48,10
72,67
70,66
23,8
16,9
79,56
73,58
78,96
31,19
45,34
60,40
5,5
56,64
51,35
32,36
78,89
53,82
46,28
85,99
54,3
48,41
49,52
35,40
60,89
65,78
51,58
87,99
77,73
71,37
51,53
36,24
27,17
86,93
89,95
54,67
64,99
47,58
79,74
44,46
57,66
37,26
55,81
81,64
47,70
68,87
62,30
37,42
82,95
37,33
75,51
61,11
59,69
73,38
75,75
47,56
77,95
56,30
77,89
53,92
65,16
33,1
72,72
78,92
44,78
56,82
85,53
12,14
94,80
87,56
92,97
65,17
41,34
62,84
72,55
64,62
89,50
17,9
37,9
38,11
30,38
67,67
22,7
49,37
81,53
19,19
41,5
28,38
77,78
55,69
81,47
77,49
41,9
84,54
47,54
39,35
41,4
80,59
59,49
84,50
75,55
16,2
14,26
25,27
60,28
51,90
20,3
74,83
40,60
87,51
95,86
69,36
69,20
36,45
75,62
15,0
41,23
83,86
67,63
43,28
33,15
90,76
29,5
24,45
89,53
69,82
61,73
84,58
39,0
69,40
43,60
73,46
67,83
61,43
43,69
59,100
68,41
93,91
50,24
35,23
40,50
58,50
65,15
69,99
92,94
44,47
28,15
44,47
48,37
67,66
63,83
60,33
91,95
60,87
86,67
70,75
40,13
91,93
88,65
57,22
75,77
97,88
96,87
23,25
49,44
76,53
57,6
71,39
59,51
15,25
4,9
33,11
88,55
56,4
22,29
24,41
64,95
28,32
86,78
90,65
61,66
78,76
79,57
54,63
51,94
57,64
97,78
55,72
79,84
46,7
84,82
66,83
49,57
100,90
29,14
32,25
38,16
66,99
40,58
75,93
77,44
95,94
65,64
41,76
72,57
33,27
96,76
62,63
41,67
97,86
32,40
75,45
99,97
37,5
46,57
90,82
53,92
58,10
16,29
75,48
73,45
73,55
49,14
65,34
38,9
57,94
89,96
67,56
94,98
59,52
65,92
88,52
12,25
94,89
26,2
67,32
36,7
63,65
45,56
56,72
28,23
77,76
18,28
58,59
40,79
11,10
51,53
37,31
88,76
56,47
69,40
76,61
74,74
25,23
64,20
36,16
55,35
36,9
83,71
59,25
55,35
67,48
8,0
86,100
84,88
38,7
43,38
27,34
79,52
54,43
21,26
18,24
72,91
56,2
66,50
99,100
62,63
13,13
71,53
