Session_Length,"Tax, Accounting, Payroll Usage"
2659,1.94
3020,7.68
4523,8.73
9126,9.6
1063,7.07
2006,2.02
4758,8.64
2314,2.97
5591,7.76
5639,4.9
4932,9.6
1675,4.04
3678,5.25
2682,3.8
7307,10.5
2978,3.8
1217,7.14
1325,1.04
1946,0.96
4643,5.1
1150,1.98
467,5.15
11545,6
3220,7.6
2927,7.14
4126,8.16
4040,7.35
4367,4.08
7054,10.2
2636,3.96
6689,9.8
3647,8.64
1721,6
656,3.96
556,1.96
1661,6.18
4726,10.1
5401,8.91
2821,6.06
3567,4.12
4738,4.04
1295,4.04
4047,6.06
4910,10
2367,3.8
2161,6.12
4920,4.04
3861,9.27
7460,6.86
423,1.96
4655,4.04
8887,8
1786,2
3368,7.68
2854,3.84
4889,4.2
2289,7.07
1675,6.24
3363,5.05
2510,5.94
710,2.94
4316,5.2
2496,4
3474,8.82
4647,4.8
4680,8.24
10909,10.2
1950,1
1732,0.97
915,3
6520,5.2
3285,4.04
519,0
2829,7.76
2021,3.15
4507,8
1906,4.08
6137,4.9
2894,4.75
9635,6.3
3543,6.79
2053,1.04
5312,5.05
3427,8.32
1215,4.9
10589,7.28
4350,7.35
1744,3.84
2510,5.1
8490,5.94
11472,7.21
9957,6.79
2949,3.15
11756,5.05
1590,4.8
3973,8.64
982,6.3
2032,4.2
2592,5.82
2341,7.35
7665,4.9
223,2
3682,4.04
7185,6.86
1007,1.98
1358,5.15
1907,4.9
6070,9.5
3155,2.04
2490,4.85
3758,8.91
2162,4.75
6258,4.9
4720,4.04
851,5.88
1758,1.98
2974,8
4578,9.45
11266,5.1
4173,5.05
2353,7.28
7464,8.16
4234,7.76
3249,3.92
1388,1.02
4514,6.72
11596,4.85
4712,5
4683,5.7
4240,7.07
2881,4.2
240,1.96
11051,8.55
1402,2.91
8352,10.4
9763,8.82
5332,8
4353,8.73
1780,1.04
3945,8.08
1331,7.21
104,2.85
984,1.02
7979,9.8
2046,5.05
5387,7.07
2276,0.99
3934,8.91
4937,10
141,1.04
4660,4.9
1636,0.95
11350,9.09
1783,0.95
1420,3.12
2647,6.06
3412,4.2
1468,0.98
3830,5.82
2437,5.15
5987,3.92
5706,4.16
4451,6.12
9089,9.5
2460,4.04
2884,1.92
1049,6.93
10467,5.76
2430,8.24
4506,8.16
2821,2.91
4470,9.36
1047,7
2805,4.85
4711,7.84
1162,3.09
895,4
985,3.84
4552,8
2795,4.12
9900,9.45
2265,1.01
10162,7.21
4161,6.86
6110,9.09
1882,4.08
1909,4.85
2487,5.2
1914,7.28
1484,7.14
2185,3.03
4401,7.76
885,1.92
3769,6.72
10665,10.1
4401,6.72
6398,4.16
2227,3.06
6486,4.12
2878,6.86
4993,8.08
3069,8
1611,1.94
4810,6.24
8304,8.82
1188,4.12
4221,8.08
4800,8.32
5782,3.92
3812,8.73
11187,9.8
2289,6.18
6443,4.12
6282,5.7
3632,6.12
1313,0.98
3111,2.06
5947,8.32
4924,4.8
1736,0.97
4855,9.18
7323,10.5
1152,5.05
2364,2.1
1750,0.95
218,3
1030,2.85
2860,2.1
9986,7.68
10678,8.64
5876,6.12
6927,10
6233,8.4
949,1.01
3120,2.1
3482,7.21
5314,10
6819,9.5
10301,5.25
2067,6.86
1080,0.99
4711,8.55
9549,10.3
991,0
3998,6.79
2603,7.76
1276,2.91
2259,5
4807,6.24
3867,8.24
10004,8.55
10385,6.18
4862,4.12
2000,0.98
2625,5.15
2478,3.96
11623,6.3
2781,6.12
3556,8.32
1131,2.91
955,0
2628,3.15
3942,6.86
4074,3.96
2505,4.04
8526,9.27
1183,6.06
2082,4.16
5228,5.76
3365,6.06
7795,7.21
10910,6.06
1451,5.7
5629,5.15
1314,1.05
3952,6.06
2613,5.94
3028,7.07
2378,2.1
4659,9.9
4195,4.9
1596,6.72
10393,8.82
1951,6.12
3670,6.12
4822,7.07
541,2.97
1437,2.97
11804,6.3
1014,5.94
2416,4.9
4065,4.8
5819,9.6
3742,6.12
11622,9.09
4173,5.82
2051,2.85
2986,2.06
791,6.12
10113,7.92
2141,6.72
3234,4.12
2680,2.1
2306,5.88
11270,5.7
2260,1.94
5257,4.8
11256,9
3008,2.08
7338,5.2
4624,3.92
204,0
2301,4.85
495,6.18
3486,6.65
1866,2.94
1557,3.12
1588,3.09
2740,4.85
3353,5.05
657,4
1362,1.01
1794,1
4730,9.6
1359,3.84
2391,7.21
1081,4.9
4017,4.08
1928,7.14
3808,6.12
7631,4.95
2825,2.04
4977,5.88
8825,6.93
5687,4.16
9247,9.36
1464,5.76
1340,4.2
2526,5.88
3138,2.91
1985,7.35
2803,5.05
3073,2.04
4529,6.3
5559,9
982,4.8
2955,5.7
3460,8.91
2360,7.21
4959,7.14
10723,8.73
7253,7
3665,3.88
3402,9
1751,3.15
5680,7
1220,2.02
8896,6.06
5671,7.76
1436,2.02
7559,4.85
9618,9.36
3047,4.8
6351,10.1
668,0
6976,8.08
11812,4.8
4806,4.8
1590,4.16
5939,5
5389,8.32
6741,4.95
4260,8.08
4159,6.93
4907,8
6823,10.4
3096,3.88
1240,6.93
2423,4.95
4729,7.14
451,1.01
10434,9.36
9592,8
315,0
2401,3.09
5635,4.2
4075,5
2787,3.88
2379,2.85
4800,5.76
3464,3.88
1991,0.97
2086,7.35
5677,4.95
2451,2.85
4306,4.9
4406,9
4524,8.73
2316,2.1
928,1.04
11083,8.24
2383,7.6
2345,4.08
4495,8.55
614,2.08
5713,10.5
2819,4.85
6978,8
2516,6.3
1728,1.96
4599,5
8228,9.36
4362,7.07
4963,8.4
2122,5.7
4161,6.12
1566,7.35
4437,8.24
4108,8.32
2411,3.88
6605,9
9793,5.88
3401,7.68
11442,6.72
4015,4.04
2157,6.06
144,2.1
2561,4.75
5903,8.16
2919,1.94
8591,6.18
5573,4.95
3605,5.2
1940,5.15
1428,5
3078,5.2
1210,4.9
4550,6.79
9196,8.64
7247,7.35
4412,8.24
1368,5.2
1036,4.16
1039,1
4613,6.79
4894,4.8
1961,5.94
11485,8.16
4723,10.5
3419,6.86
4341,4.12
602,5.05
3883,8.82
1365,5
7901,4.75
2509,7.92
933,1.92
3564,7.76
2212,7.35
7398,9.36
4252,8.32
2087,4.95
10307,5.76
3025,4.08
316,3
3305,8.4
1640,4.9
2667,2.06
1586,3.12
798,6.06
476,5.15
179,4.08
2293,6
6596,7.68
1466,3.88
1154,2.85
2923,5.82
3173,4.12
4481,4.75
1637,1.94
3074,4.85
10150,5.88
3860,9.09
2281,2.02
8334,8.73
5473,4.8
11209,6
3346,4.12
4192,5.7
2370,4.9
2057,6.72
2297,3.15
1092,6.06
7045,8.16
6000,5.15
7356,6.79
9417,7.76
5291,5
2208,4.12
7114,7.07
2878,5.94
1914,4.08
2492,1.94
1494,6.24
5167,8.55
4822,7.68
846,4.16
975,4.16
3066,3.92
2104,2.97
3882,8
7078,7.68
2436,2
4244,7.76
1586,6.86
7744,5
2607,5.2
3791,8.4
2959,3.06
238,2.88
421,4.9
6728,5.82
2854,3.12
2106,2.94
252,6.06
5749,4.2
1872,1
5297,9.8
1817,3.92
2239,1.96
1607,3.8
5774,4.04
1471,1.98
8356,9.18
5360,6.18
1335,5.88
4517,6.86
486,3.92
11305,6.79
2217,0.95
1338,3.88
3594,7.76
1707,2.04
452,6
9460,6.93
5801,5.25
3198,1.9
7442,6.12
5274,4.16
4264,6.06
568,4.08
6933,8.16
5418,9.5
6578,9.6
3677,8.24
1728,3.06
4624,6.06
3139,5.94
10888,6.06
10863,6.3
6397,6.72
8276,7.21
699,2.94
6238,4.85
2407,2.04
4848,7.76
2815,2
1870,2.06
1329,4.8
3740,8.82
10593,5.76
5062,6.72
3194,3.15
1960,1.02
4024,8.64
6003,8.55
996,0
3884,7.21
2663,2.94
4474,8.24
492,1.9
4200,7.6
3682,4.85
204,1
5511,3.8
4917,5.76
311,0
3241,5.15
6379,7.76
1224,3.8
11757,9.27
2567,7.14
3268,3.96
7041,6.72
11015,10.3
2066,0.97
8868,5.15
2768,4.95
1400,4.2
4794,4.95
8303,7.21
4158,7.14
3194,3.06
1890,1.94
795,5.15
4207,6.18
10552,8.32
1919,4.2
1938,2.06
4657,6
8140,6.86
4021,7.28
946,5.25
2850,4.04
3764,5.76
6320,7.14
7694,7.6
2810,3.06
4934,6.06
6341,9.8
4052,8.64
1210,1.9
3248,5
1254,6.79
3308,4.08
3096,6.18
2647,5.15
3975,4.04
3105,6.72
721,3.09
2376,5.05
1294,3
6278,8.24
1673,6.12
326,3.15
8033,9
3361,5.76
5876,5.88
7705,4.95
2425,1.92
4350,5
2093,4
2992,5.82
139,6.24
3108,7.6
1619,6.79
6235,8.64
7682,10.3
2658,5.7
4608,7.21
1507,4.12
1660,6.72
8700,5
4295,4.2
1055,5.25
585,3
11526,10.2
3994,8.64
4863,8.4
2397,4.08
1873,5
2596,5.94
225,2.1
2160,3.09
2786,7.76
1009,1.04
6884,7.76
2118,2.02
1333,5.88
4992,8.16
3899,6.79
3414,7.35
538,5.2
8621,5.76
2418,2.08
4818,8
9285,9.09
2953,2.91
6478,5.94
763,1.94
4844,7.68
2634,8.32
4994,7.07
2377,4.12
3732,9.18
2352,5.15
202,0.96
748,1.01
498,5.82
8016,5.15
813,0
1431,6.86
8409,8.32
4211,8.91
9640,6.65
7707,7.84
3481,4.9
1255,5.88
1216,3
4519,7.07
2056,1.01
10803,8.91
2421,1.96
1485,3.92
835,1.01
4312,7.76
2194,5.15
1100,3.12
2738,4.16
1265,6.06
10650,9.6
721,4.9
4439,5.82
2949,6.3
10047,6.93
7704,8
1090,1
4868,3.92
1088,5.76
179,5.7
6026,4.85
1107,1
3376,9.09
3161,2.04
3651,3.96
3437,3.84
1497,6.24
2151,4.08
7234,7.76
4541,3.96
11196,8.32
8953,5.82
3777,5
4711,5.76
1893,1.98
911,2.97
4212,8.24
2777,2.88
1025,2.91
2560,7.68
10539,10.3
2687,2.08
3185,6.93
749,1.01
5298,5.05
7696,5.94
642,2.1
1369,5.76
11761,8.73
10177,8.08
3651,6.24
2544,2.91
100,5.1
4597,6.79
2357,8.08
1368,3.06
10519,8.73
3492,4.95
4897,5.76
9955,8.82
4297,9.36
2357,7.84
6799,8.73
3689,7
5609,9.8
1995,1.92
3857,5.15
6648,5.82
1782,7.35
1525,3.12
11230,7.84
8062,8.73
7660,9.18
3957,4.75
3145,2.06
1828,1.9
3557,3.92
1774,3.84
8132,7.6
3067,3.06
4917,4
5707,6.18
161,3.03
9713,7.92
1059,4.2
4544,6.12
10349,8.32
1294,5.25
6918,7.14
1791,1.05
4318,7.84
7698,5
4142,4.9
11891,7.68
8617,5.7
7597,7.76
4067,9
5358,5.25
2013,6.06
4230,8.64
11811,9.7
4476,8
369,2.91
3618,5.25
1729,1.01
1613,6.86
9878,10.2
2185,5.76
1905,7.35
5659,4.2
2371,5.2
2712,1.92
2741,6.65
3520,6.3
4837,4.2
10108,9.5
3916,6.93
4218,7.14
2210,2.1
2888,3.84
10215,9.5
6991,5.82
650,1.01
4858,5
1090,5.7
3101,1.96
3990,5.82
4998,4.16
3503,8.32
4167,5.15
1137,6.72
2733,4.85
1931,7.14
5030,4.95
986,2.91
5981,4.9
458,5.94
4651,7.6
10573,8.82
6007,8
4884,8.08
6460,7.35
3998,4.08
3504,6.12
3219,8.24
1283,1.04
1655,5.05
2793,7.14
2033,3.15
6976,6.12
3128,8.16
8643,9.09
7840,10.2
1200,2.91
2910,2.02
7704,5.15
2282,6.72
1602,0.96
2498,1.9
3669,9.36
345,1.01
1009,3.06
4587,5.15
7487,8.55
2254,6.12
4109,8.82
925,5.1
3397,3.8
1985,4
2775,1.96
10943,4.75
6246,4.12
3953,8
4487,7.14
2307,5.82
3014,7.84
3830,3.8
4294,8.4
4134,6.65
2795,4.9
8817,4.8
1506,6.72
9705,10.5
349,4.85
2374,7.14
4235,6.12
1248,4.04
9014,10
1450,3.92
8984,8.55
7946,5.76
1768,4
1776,4.08
710,6.12
3878,9.36
4489,9.18
7307,9.8
3613,6.3
7022,5.05
2486,8.24
5100,7.84
7650,5.7
4081,9
238,4.9
1043,3.84
1324,4
634,5.05
4257,8.24
7120,8.08
3773,7.84
6957,7
4621,6.06
7316,9.8
4024,3.8
2724,5.7
2133,6.65
2002,1
3510,4.8
1327,0.96
3692,4.16
955,2.97
1142,5.94
1130,7.28
2027,3.06
10643,6.18
5591,5.76
2426,7.21
8561,6.79
2246,3.06
1470,2.88
8608,9.7
5033,10.1
2953,8
6167,5.76
5331,9.27
3181,6.12
9220,5.05
6925,7.07
3224,6.72
11158,7
3651,6.86
1849,2.88
7238,9.5
6793,6.18
3689,4.2
2889,2
2081,3.09
11261,7
1975,1
11070,6.72
6700,8.08
3873,8.08
4094,4.04
3607,5.05
2077,6.79
7004,9.6
822,2.91
4515,5.2
10550,8.82
1477,3.12
3226,4.8
6516,8.55
1144,2.94
2745,6
11355,6.93
6663,9.27
3939,9
8737,9.27
2221,3.12
5912,9.9
319,5.88
7550,5.1
3754,6.3
475,2.04
258,2.08
2126,1.9
439,2.1
4217,6.12
6346,6.12
10687,5.05
1893,5.82
4516,6.24
8226,8.24
6704,4.8
4224,3.88
8943,6.86
547,0
2301,7.35
529,3.92
7073,8.32
7931,4.9
1745,1.96
4872,5.76
10948,4.75
5965,7.28
4925,5.2
2690,5.1
3383,6.79
1085,0.95
2613,1.96
8569,7
2579,7
10525,8.82
9067,8.73
1307,7
4633,6.06
10600,7
2107,3.92
5145,5.88
1918,2.1
6275,9.9
2572,5.15
7360,7.07
293,5.1
3374,4.75
2074,4.9
2718,5.82
3324,7
4185,8.73
2263,1
2966,5.76
8128,4.95
7899,7.07
3511,5.7
755,2.97
7747,9.27
4336,5.15
4176,8.73
7547,6
5404,8.55
2971,7.84
1981,3.84
5573,9.36
5398,6
5959,9.27
3113,3.06
830,3.06
7991,7.92
8750,6.18
632,3.03
11630,6.65
5556,3.92
8157,9
1569,6.12
7177,10.1
1296,6.24
4505,8.16
3902,3.92
3280,5.05
3113,2.1
7286,9.7
6103,4.04
9353,4.85
4287,5
1861,2.08
1219,2.94
6716,7
4891,9.36
3251,6
4014,4.8
7113,10.4
1770,3.96
5011,10
595,0
4549,4.2
2243,1.9
9010,9.7
1414,7.35
1778,6.79
3274,4
7400,10.4
7821,7
5722,5.2
3203,8.24
4665,3.84
553,5.82
2789,2.85
1432,6.86
6119,3.88
7911,5.7
10759,6.18
1921,6.3
1082,4.9
4890,4
11972,7
1093,4.95
4239,5.7
7902,8.16
9414,10
2362,6.18
2511,2.91
1183,4.95
1460,0.95
3602,8.16
8080,10.5
6397,8.64
9374,6.93
4830,6.24
6707,5.7
9786,5.88
854,2.91
2320,1.9
1756,7.21
2350,2.85
878,0
4352,4.8
4943,10.5
4904,9.9
6384,6
9526,5.2
2452,3.8
1369,3.8
7490,7.28
9189,9.7
2968,1.98
6872,6.18
4863,6.24
4364,4.95
2302,3.84
8406,10
2607,5.76
1016,4.16
1573,7.28
4227,7.28
914,0
4612,8.64
2516,7.76
2944,7.92
6251,8.82
2978,2.91
831,4.95
11324,10.1
7380,8.16
10596,10.5
3378,7.68
3906,6.79
1765,1.04
9760,4.75
1148,2.97
2900,5.15
11217,10.4
619,2.88
2473,6.93
6933,9.5
4049,4
9835,5.1
2789,6.86
4026,7.84
9457,8.08
1695,5.82
1469,4.9
6237,8.08
1515,1.02
3211,6.72
5406,4
658,5.25
11355,5.76
1289,2.85
6782,5.88
4133,6.65
6373,8.64
11205,10.3
5464,6
3608,5.05
2082,3.96
7089,7.92
836,5.88
4402,8.32
8123,8.24
6372,7.92
6587,9.09
472,5.2
4807,9.6
7881,9.7
6787,10
7872,4.8
9492,5.82
207,1
1047,4.04
973,4.04
9393,4.95
653,0.98
10488,10.3
6369,3.88
1849,7.35
8250,4.85
2553,7.6
1007,5
3784,8.08
1935,7.07
3226,5.1
2754,2.85
2076,5.25
3192,6.24
2601,3.92
6612,4.85
10965,8.24
1177,4.08
3985,5.94
1934,1.92
1501,3.84
7080,7.35
10360,5.2
613,3
6254,8.32
2011,6.12
3911,9.45
5776,10.1
3978,7.6
6902,9.09
3539,7.92
2923,6.24
2451,4.12
4896,8.91
1294,2.85
5206,9.45
4821,5.25
3615,8.55
1347,7
2503,2.91
8496,6.18
2650,1.92
2865,2.94
958,1.05
6804,6.06
8006,7.6
8578,8
2090,2.91
3878,4.16
4427,9.27
11541,9.09
106,1
1403,6.12
2653,8.32
11319,8.16
4200,8.91
2545,3.03
9966,9.7
2711,2.94
9740,6.18
319,3.88
2592,5.25
1441,5.1
2157,1.02
590,0
9648,9.9
2028,2.1
6787,9.27
4931,7.14
8967,9.18
1371,0.96
456,2.88
6920,5.7
4464,5.88
4546,9.27
1223,2.97
10194,7.92
4306,6.86
8850,8.82
711,4.85
4246,8.91
2013,4.08
6364,5.2
4999,6.18
3456,8
6487,7.07
6499,8.16
3888,6.24
669,6
4592,6.65
3249,9.45
1811,6.79
4077,5.88
8287,9.45
5681,6.93
2672,7.07
6801,7
5985,3.92
977,3.84
1866,6.18
4678,10
6060,6.18
2527,5.15
2712,5.25
2159,4.8
10954,4.9
11947,9.7
11783,5
781,2.1
2697,3
1048,5.2
3044,2.85
2924,5.76
2434,2.97
1110,6.18
903,0
5566,8.4
1173,5.05
4063,5
5537,5.15
9402,5
1974,7.07
238,0
7603,10.5
2872,7.14
860,3.8
4380,4.12
1601,0.98
998,2.94
6552,5.2
2415,2.08
3385,8.91
2705,5.05
3623,6.18
7029,7.6
3490,6.24
3727,4.95
2626,6.24
8561,8.16
3039,3.84
4033,5.25
1128,2.06
627,2.85
1959,5.82
1231,6.24
5059,6.93
4318,8.4
6948,5.82
1334,2.88
2180,4.16
3714,7.21
8706,8.73
5724,9.8
483,2.88
8898,7.76
2270,6.3
2870,8.24
1705,7.21
5128,10.3
1974,1.9
5264,8.4
8859,8.08
9578,7.92
1365,3.09
873,5.88
5196,10.1
3863,4
4223,6.79
1930,4.95
6578,10
2625,6.3
2781,7.68
7193,6.79
7305,9.7
8025,5.05
3445,7.07
5773,7.35
424,3.15
4170,3.92
3343,5.94
8369,6.12
9394,6.12
6779,4.9
8662,8.24
11442,7.28
3229,6.65
908,6.06
4852,5.88
8312,10.1
4097,7.07
3079,2.1
5835,5
1974,5.7
1274,4.12
4542,7.84
6096,10.5
314,0
828,0.95
1249,1
10912,9.09
2452,5.05
5819,5
10359,4.95
1949,3.09
2827,3.15
797,0
11726,8.4
7273,6.65
462,5.05
4264,5.1
1462,4.04
2050,1.02
2476,5.2
6684,9
3574,5.1
3995,3.8
4048,4.16
4642,8.91
1539,2.06
321,5.88
4406,4.8
1743,1.96
11332,5
1305,5
4555,5.1
1003,5.15
1973,6.65
3640,8.91
4793,7.68
1111,0.95
2513,6.12
2183,1.92
2872,2
6156,8.24
8696,7.6
4216,5.25
1431,1.92
3972,9.36
7121,9.27
3531,7.14
8675,4.9
11419,9.5
3917,7.28
4504,4.12
1902,7.21
1612,1.98
3357,8.64
9693,5.15
7768,6.93
3886,8.64
7327,6.06
5249,8.82
6483,7
8034,9
3821,7.84
563,0.97
921,2.97
4329,4.85
2649,5.25
2269,1
601,0
4319,6.18
9845,4.85
3717,6.79
7856,7
218,1.98
6219,9.9
1924,2.88
4735,8.24
7196,10.5
4182,7.92
5050,9.18
2739,6.18
10305,6.06
3061,5.82
4151,8.4
4725,6.79
11407,8.82
4400,5.7
6445,8.24
2705,3.8
10283,8.64
2032,4.2
7620,7.84
128,1.98
9857,7.6
3394,8.73
4030,6.24
1558,4.16
4322,4.9
802,6.18
349,2.88
5991,10.5
3423,5.05
3814,5.88
4636,5.7
2090,4.75
2945,8.4
1170,2
2604,3.12
8266,9.45
9048,10.5
9677,6.18
2271,2
9343,6.24
1159,1
4330,6
4749,9.9
4240,8.08
6941,7.35
4438,7
2615,6.12
3229,5.25
11944,5.25
8268,8.32
2427,5.15
10212,5.76
9556,5.94
10392,10
3940,5.25
8106,7.21
6874,4.85
5839,6.86
4349,7.76
903,5.76
6934,7.92
1296,3
1141,0.97
2266,0.95
1183,5.82
1433,2.85
3977,5.25
2774,5.05
3977,6.72
3900,6.18
4460,5.05
4334,5.05
2701,7.76
718,6
3127,4.08
998,3.03
4268,9.09
1985,6.18
4329,7.76
10663,10.5
8360,10.4
7181,9
3928,5.76
4920,5.25
2214,2.94
1742,6.86
4292,5.7
1576,0.96
9958,5.15
2179,2.04
4428,4.75
6766,8.82
2506,6.65
4031,5.1
1899,2.91
2591,6.24
3846,5.2
4962,4.16
7130,8.4
4578,3.96
4809,10.4
2221,7.35
1550,7.14
6817,9.6
10108,6.79
1194,1.03
1250,0.98
6870,7.07
3597,6.93
6737,6.12
2935,5.76
1490,7.21
1840,5.2
2617,2
1282,1
2712,7.92
8995,10.3
859,3.03
3793,3.84
2383,6.72
9746,8.16
2336,7.76
4261,8.73
7145,8.4
1538,1.03
8986,7.21
824,3.15
1478,6.06
4724,4.12
3437,8.08
5097,5.15
2969,3.09
3597,3.84
4205,5.82
3168,2.08
11656,7
10572,5.15
4521,9.18
9277,5.82
2600,8.32
4318,6.93
2386,6.24
6582,5.15
900,6.12
4471,7.21
3267,7.07
910,6.06
10868,5.7
4712,4.16
4692,4.2
4379,9
3017,4.08
1240,4.2
6810,9.45
3974,6
3518,8.32
8471,9.5
151,4
624,5.88
11844,4.75
4765,5.15
11762,9.09
3787,9.45
4572,4.16
1208,6.06
3619,6.3
4354,5.2
6892,5.7
8087,9.18
4852,9.8
10658,5.82
4289,5.7
4874,4.2
5320,9.6
4458,6.24
3936,8.55
963,4.85
2208,0.97
3966,5.2
3919,7.6
4134,7.76
4724,4.04
3184,2
1700,2.04
9344,8.82
2015,6.86
5765,4
7233,5.25
1763,5.05
6031,10.3
11870,7
9810,8
2171,3.15
10172,7.28
6222,8.73
1711,6.12
4745,5.76
3711,9.18
6483,6.12
8305,6.79
859,0
1577,1.92
5322,7.14
5362,3.96
5707,7
4871,7.07
6916,6.18
1639,5
1507,1.02
1983,3.8
3990,5.05
1652,1.03
2027,1.92
2549,6.86
2286,3.15
11497,7.14
1756,6.72
3646,3.92
1924,1.9
2425,7.14
11771,9.27
1597,6.79
1763,5.82
4161,5.15
5163,9.36
4241,6
6538,5.7
8586,8.64
2939,2.88
2960,3.12
1285,3.15
2815,4
749,3.92
6133,6.18
5538,5.15
3338,6.18
3174,5.7
7108,4.9
2128,0.98
1984,1.9
6695,6.24
2034,4.9
3969,3.96
1666,7.14
3144,6.12
1219,5.88
1999,1.9
774,2.91
9068,10.4
1104,7.14
2967,1.96
4906,9.09
4364,4.12
759,5.15
6863,6.72
4731,6
11519,7.6
1208,0.95
2420,3.96
7150,7.6
5358,8.73
5156,8
10757,10.3
1566,0.95
8966,6.65
10725,6.3
4326,4.2
142,5
4125,8.4
1990,3.09
120,3.03
6374,4.95
781,6.12
1104,7.35
4858,5.15
9340,6.24
1471,2.94
3458,5.05
4090,8.82
2102,6.93
1356,2.88
5684,9.45
8876,7
2505,5.88
3027,3.84
2036,2.06
3712,5.94
4327,7.21
4692,4.8
11338,5
3687,6.79
868,4.12
2361,3.06
4950,8
3266,5.2
3028,8.16
1802,7.07
4401,5.2
6029,6.72
7244,5.76
1937,1
6851,8.32
1640,1.92
3202,7.6
1949,4.85
4082,8.4
4728,5
1483,6.3
780,2.04
1941,1.03
11261,5.7
2444,4.08
1856,5.1
8186,5
2919,4.2
3834,4.9
590,2.02
6150,4.04
3606,4.16
5511,9.6
3714,4.08
3348,5.82
5895,6.3
1575,4.08
6065,10.5
870,2.91
3374,5.2
881,5.15
700,4.08
1978,2.97
3174,3.06
1910,6.3
736,2.85
9160,10.4
2050,1.96
4271,3.88
5560,9
4576,7.14
1056,1.02
5561,4.12
4119,6.79
3083,2.88
3786,4.75
4940,4.75
4214,7
3847,4.16
10715,5.94
4428,5
4188,9.45
8420,9.6
4282,8.4
4264,7.6
7052,4.75
3172,3.15
8655,6.24
5650,7.35
1568,5.15
3192,6.93
4519,6.86
6373,5
4991,5.25
2496,7.21
7042,6.72
4907,10.4
373,2.97
2686,3.09
419,2.1
8349,10.3
2450,4.8
2278,0.98
7225,10
9614,6.18
4449,5.1
3158,5.82
1997,4.2
10103,9.7
4169,5.88
4268,4
108,6.06
8575,8.08
2152,7.07
4230,4.12
11487,7.28
2111,1
2220,1
2825,4.08
5000,4.16
1425,7.28
4296,5.1
1459,3.88
662,3.12
3295,4.75
11694,4.75
105,1.94
1914,2.1
4464,5.25
11230,9.27
3405,5.2
1201,4.75
2070,3.88
2703,3.15
6393,7.6
459,3
2474,8.4
4552,5.76
9171,5.76
2247,2.91
2463,1.94
1093,7.07
555,1.03
3016,6.3
4079,4.08
3845,7.84
2377,3.84
1194,6
954,5
5675,5.88
8827,4.95
3164,1.98
4216,7.14
2518,4.9
10231,4.95
4168,7.07
3936,4.9
6495,9
2256,5.2
1351,7.28
5053,8.24
2298,6.72
9042,9.45
9511,4.9
7175,4.75
2963,8
4544,9.36
2376,4.2
7539,6.79
4274,4.12
2967,8.32
9000,6.18
4097,6.93
5360,9.8
2755,8.24
4917,5.2
4321,9.27
3201,3.06
7252,5.2
3287,7.6
4183,7.35
3979,9
10915,10.4
698,3.15
6639,7.68
9332,8.16
4862,5.94
6663,9.45
5776,4
1164,3.88
457,2.97
995,0
9571,7.6
1708,6.79
1810,7
1068,1.96
1212,3.15
3308,9
795,1.96
11623,6.93
9846,9.6
3205,1.94
4600,5
9167,7.76
1644,0.98
1478,2.94
4083,7.76
1167,4.08
4836,9.8
8758,9.6
717,1.04
3552,8.55
1601,4.04
11900,4.95
10587,4.8
1525,7.07
8014,6.93
2253,5
4662,4.12
8606,5.25
7079,9
2880,7.35
4595,7
3086,1.92
9988,8.73
418,2.85
4846,4.16
4824,8.82
2047,7.28
242,3.15
1549,5.1
9028,8.91
1240,4.8
5931,4.85
302,5.88
1511,6.12
982,5.76
8821,5.88
4961,6.3
2496,3.06
2029,6.06
3808,5.7
4152,5.94
7050,8.91
7273,9.18
3553,7.14
3141,2.91
149,0
736,0
1561,0.99
4959,6.72
609,6.24
9327,7
2653,3.92
4017,7.07
373,2.85
1530,3.15
931,4.16
2202,6.65
1763,3.88
9171,10.3
741,6.06
3828,7.84
8585,7.14
4341,8.24
7029,9.8
6111,6.18
2057,2.94
3417,7
2087,2.1
7867,10
3651,8.64
2427,4.16
7164,6.79
1162,6.65
1016,0.97
2299,3.88
9354,8.73
1626,4.8
1773,3.15
2749,4.2
2146,4.95
2308,3
4063,4.04
4936,3.96
10254,5.7
7522,4.85
1692,3.92
1308,1.01
2124,3.88
4383,5.1
3806,5.1
8868,5.7
3316,5.88
2276,2.88
8553,8.32
1809,1.01
1224,5.76
4610,8.91
3002,6.86
1407,2.08
4289,6.79
3551,8.91
1630,7.28
1475,6.72
3021,3.03
370,3.92
3783,4.2
3300,7.6
2054,6.3
781,5.7
6695,8.55
3369,6.86
4222,4.95
3708,7.21
4406,7.92
3229,7.14
6960,5.15
562,5
3214,1.96
3355,4.75
9679,4.85
1064,1.94
10976,8.55
4609,9.5
1883,3.15
4363,4.85
4076,4.75
1803,2.94
1433,2.02
6236,9.36
2925,4.08
5476,3.8
469,2.06
1943,2.08
2519,6
3033,7.92
10280,6.06
3799,4.08
4799,7
4000,4.12
2327,3.8
2659,3
290,1.98
2990,7.92
2253,3
2138,2.88
1777,1.02
3228,4.2
1737,3.06
7615,5.1
990,0.99
8145,6.79
11162,5
6079,3.8
9949,5.7
4590,6.79
1580,2.08
800,5.76
6757,6.12
6199,3.96
1933,2.04
2912,7.76
1081,3.96
1157,0.95
2683,2.1
6000,4.95
3629,7
1157,6.3
5186,9.18
830,3
3120,8.08
7360,10.4
1623,4.04
2576,6.93
3844,6.79
6774,7.14
